flat_filename,original_vault_path,original_archive_path,path_note_appended,file_type
Particles_and_Fields_Registry.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Particles_and_Fields_Registry.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Particles_and_Fields_Registry.md,yes,.md
Window Proof Sheet ΓÇö Template.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Window Proof Sheet ΓÇö Template.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Window Proof Sheet ΓÇö Template.md,yes,.md
Lozenge-Class World Stations.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Lozenge-Class World Stations.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Lozenge-Class World Stations.md,yes,.md
Independent.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Independent.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Independent.md,yes,.md
Quantum Degenerative Cores.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Quantum Degenerative Cores.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Quantum Degenerative Cores.md,yes,.md
Solar Gravitational Lens Relay (SGL).md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Solar Gravitational Lens Relay (SGL).md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Solar Gravitational Lens Relay (SGL).md,yes,.md
Transcendent Substrata Table.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Transcendent Substrata Table.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Transcendent Substrata Table.md,yes,.md
Concordia World Layers.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Concordia World Layers.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Concordia World Layers.md,yes,.md
unnamed (1) [[Chapter XXIX (Verse Concursus).md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/unnamed (1) [[Chapter XXIX (Verse Concursus).md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/unnamed (1) [[Chapter XXIX (Verse Concursus).md,yes,.md
Verse Collision Protocols.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Verse Collision Protocols.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Verse Collision Protocols.md,yes,.md
MOT-COS-TH-01 ΓÇô Structure of the Verse.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/MOT-COS-TH-01 ΓÇô Structure of the Verse.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/MOT-COS-TH-01 ΓÇô Structure of the Verse.md,yes,.md
Pulsars.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Pulsars.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Pulsars.md,yes,.md
False Vacuum Bubbles.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/False Vacuum Bubbles.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/False Vacuum Bubbles.md,yes,.md
Strange Matter Stars.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Strange Matter Stars.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Strange Matter Stars.md,yes,.md
MOT_Physics.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/MOT_Physics.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/MOT_Physics.md,yes,.md
Universe Magnets.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Universe Magnets.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Universe Magnets.md,yes,.md
MOT-EXP-TH-02 ΓÇô Horizon Arc Gate Functionality.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/MOT-EXP-TH-02 ΓÇô Horizon Arc Gate Functionality.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/MOT-EXP-TH-02 ΓÇô Horizon Arc Gate Functionality.md,yes,.md
Federal Branch.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Federal Branch.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Federal Branch.md,yes,.md
Gamma Burst Fields.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Gamma Burst Fields.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Gamma Burst Fields.md,yes,.md
Arcology Complexes.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Arcology Complexes.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Arcology Complexes.md,yes,.md
Resonance Anchors.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Resonance Anchors.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Resonance Anchors.md,yes,.md
unnamed ([[Chapter (The Old War).md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/unnamed ([[Chapter (The Old War).md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/unnamed ([[Chapter (The Old War).md,yes,.md
Matter Cores.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Matter Cores.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Matter Cores.md,yes,.md
Legio Praetoria.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Legio Praetoria.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Legio Praetoria.md,yes,.md
Saturn Rebellion.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Saturn Rebellion.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Saturn Rebellion.md,yes,.md
Neutron Stars.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Neutron Stars.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Neutron Stars.md,yes,.md
Micro Black-Hole Power Generators (MBHPGs).md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Micro Black-Hole Power Generators (MBHPGs).md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Micro Black-Hole Power Generators (MBHPGs).md,yes,.md
Dominion Omniverse.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Dominion Omniverse.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Dominion Omniverse.md,yes,.md
unnamed ([[Chapter XXIX (Verse Concursus).md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/unnamed ([[Chapter XXIX (Verse Concursus).md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/unnamed ([[Chapter XXIX (Verse Concursus).md,yes,.md
Aether_Field_Guide.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Aether_Field_Guide.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Aether_Field_Guide.md,yes,.md
Synarchate Stellar Observations.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Synarchate Stellar Observations.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Synarchate Stellar Observations.md,yes,.md
Spiralverse Arrays.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Spiralverse Arrays.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Spiralverse Arrays.md,yes,.md
Immutable Pattern.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Immutable Pattern.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Immutable Pattern.md,yes,.md
Imperial Palaces.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Imperial Palaces.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Imperial Palaces.md,yes,.md
Horizon Arc Gates ΓÇö Eng Note.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Horizon Arc Gates ΓÇö Eng Note.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Horizon Arc Gates ΓÇö Eng Note.md,yes,.md
Prophecy of the Coming Darkness.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Prophecy of the Coming Darkness.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Prophecy of the Coming Darkness.md,yes,.md
Elemental Aether Table.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Elemental Aether Table.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Elemental Aether Table.md,yes,.md
Guild Index.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Guild Index.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Guild Index.md,yes,.md
unnamed ([[Chapter XXX (Munitum Age).md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/unnamed ([[Chapter XXX (Munitum Age).md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/unnamed ([[Chapter XXX (Munitum Age).md,yes,.md
Supermassive Black Hole Matrioshka Brain.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Supermassive Black Hole Matrioshka Brain.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Supermassive Black Hole Matrioshka Brain.md,yes,.md
Orbital Cascades.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Orbital Cascades.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Orbital Cascades.md,yes,.md
Time-Inverted Regions.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Time-Inverted Regions.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Time-Inverted Regions.md,yes,.md
Cryonics.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Cryonics.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Cryonics.md,yes,.md
Aether Tables.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Aether Tables.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Aether Tables.md,yes,.md
The Cosmic City.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/The Cosmic City.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/The Cosmic City.md,yes,.md
Vitality Magic ΓÇô Blood Magic.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Vitality Magic ΓÇô Blood Magic.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Vitality Magic ΓÇô Blood Magic.md,yes,.md
Boson Star Clusters.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Boson Star Clusters.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Boson Star Clusters.md,yes,.md
Archive Gate Authority.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Archive Gate Authority.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/Archive Gate Authority.md,yes,.md
MOT-PHY-TH-04 ΓÇô Exotic Matter Field Theory.md,I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/MOT-PHY-TH-04 ΓÇô Exotic Matter Field Theory.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Missing Note Recovery/Generated Stubs/MOT-PHY-TH-04 ΓÇô Exotic Matter Field Theory.md,yes,.md
History__Amber Andreia Zohair__928f3705.md,I - Pleroma Archive/Characters/Dominion/Amber Andreia Zohair/History.md,New Readers Start Here/I - Pleroma Archive/Characters/Dominion/Amber Andreia Zohair/History.md,yes,.md
Triad.md,I - Pleroma Archive/Characters/Dominion/Amber Andreia Zohair/Triad.md,New Readers Start Here/I - Pleroma Archive/Characters/Dominion/Amber Andreia Zohair/Triad.md,yes,.md
Emilia and Vel Relationship.md,I - Pleroma Archive/Characters/Dominion/Amber Andreia Zohair/Emilia and Vel Relationship.md,New Readers Start Here/I - Pleroma Archive/Characters/Dominion/Amber Andreia Zohair/Emilia and Vel Relationship.md,yes,.md
Amber Zohair - Detailed Summary and Official Art Prompt.md,I - Pleroma Archive/Characters/Dominion/Amber Andreia Zohair/Amber Zohair - Detailed Summary and Official Art Prompt.md,New Readers Start Here/I - Pleroma Archive/Characters/Dominion/Amber Andreia Zohair/Amber Zohair - Detailed Summary and Official Art Prompt.md,yes,.md
Amber Andreia Zohair.md,I - Pleroma Archive/Characters/Dominion/Amber Andreia Zohair/Amber Andreia Zohair.md,New Readers Start Here/I - Pleroma Archive/Characters/Dominion/Amber Andreia Zohair/Amber Andreia Zohair.md,yes,.md
Umbra's.md,IV - Cosmologia Omniversalis/Planes/Echoic (Death)/Entities/Umbra's.md,New Readers Start Here/IV - Cosmologia Omniversalis/Planes/Echoic (Death)/Entities/Umbra's.md,yes,.md
Messorem.md,IV - Cosmologia Omniversalis/Planes/Echoic (Death)/Entities/Messorem.md,New Readers Start Here/IV - Cosmologia Omniversalis/Planes/Echoic (Death)/Entities/Messorem.md,yes,.md
The Eidolon.md,IV - Cosmologia Omniversalis/Planes/The Empty/The Eidolon/The Eidolon.md,New Readers Start Here/IV - Cosmologia Omniversalis/Planes/The Empty/The Eidolon/The Eidolon.md,yes,.md
Death__The Eidolon__08c44929.md,IV - Cosmologia Omniversalis/Planes/The Empty/The Eidolon/Death.md,New Readers Start Here/IV - Cosmologia Omniversalis/Planes/The Empty/The Eidolon/Death.md,yes,.md
The Guide.md,IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Guide.md,New Readers Start Here/IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Guide.md,yes,.md
The Witness.md,IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Witness.md,New Readers Start Here/IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Witness.md,yes,.md
The Beast.md,IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Beast.md,New Readers Start Here/IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Beast.md,yes,.md
The Returning Dead.md,IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Returning Dead.md,New Readers Start Here/IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Returning Dead.md,yes,.md
The Dying One.md,IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Dying One.md,New Readers Start Here/IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Dying One.md,yes,.md
The Falling One.md,IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Falling One.md,New Readers Start Here/IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Falling One.md,yes,.md
The Hunter__The Council of Archetypes__a2178c03.md,IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Hunter.md,New Readers Start Here/IV - Cosmologia Omniversalis/Planes/Oneiric (Dream)/The Council of Archetypes/The Hunter.md,yes,.md
